scenario,croissance,efficacite,secteur,energie,valeur
optimiste,faible,faible,Transport,Gaz,457
optimiste,faible,faible,Transport,Électricité,172
optimiste,faible,faible,Bâtiment,Gaz,472
optimiste,faible,faible,Bâtiment,Électricité,274
optimiste,faible,faible,Industrie,Gaz,305
optimiste,faible,faible,Industrie,Électricité,163
optimiste,faible,moyen,Transport,Gaz,258
optimiste,faible,moyen,Transport,Électricité,323
optimiste,faible,moyen,Bâtiment,Gaz,302
optimiste,faible,moyen,Bâtiment,Électricité,150
optimiste,faible,moyen,Industrie,Gaz,496
optimiste,faible,moyen,Industrie,Électricité,305
optimiste,faible,elevee,Transport,Gaz,321
optimiste,faible,elevee,Transport,Électricité,253
optimiste,faible,elevee,Bâtiment,Gaz,416
optimiste,faible,elevee,Bâtiment,Électricité,213
optimiste,faible,elevee,Industrie,Gaz,239
optimiste,faible,elevee,Industrie,Électricité,334
optimiste,moyen,faible,Transport,Gaz,426
optimiste,moyen,faible,Transport,Électricité,489
optimiste,moyen,faible,Bâtiment,Gaz,189
optimiste,moyen,faible,Bâtiment,Électricité,165
optimiste,moyen,faible,Industrie,Gaz,180
optimiste,moyen,faible,Industrie,Électricité,310
optimiste,moyen,moyen,Transport,Gaz,398
optimiste,moyen,moyen,Transport,Électricité,446
optimiste,moyen,moyen,Bâtiment,Gaz,483
optimiste,moyen,moyen,Bâtiment,Électricité,370
optimiste,moyen,moyen,Industrie,Gaz,471
optimiste,moyen,moyen,Industrie,Électricité,261
optimiste,moyen,elevee,Transport,Gaz,475
optimiste,moyen,elevee,Transport,Électricité,484
optimiste,moyen,elevee,Bâtiment,Gaz,176
optimiste,moyen,elevee,Bâtiment,Électricité,238
optimiste,moyen,elevee,Industrie,Gaz,304
optimiste,moyen,elevee,Industrie,Électricité,450
optimiste,elevee,faible,Transport,Gaz,175
optimiste,elevee,faible,Transport,Électricité,248
optimiste,elevee,faible,Bâtiment,Gaz,267
optimiste,elevee,faible,Bâtiment,Électricité,452
optimiste,elevee,faible,Industrie,Gaz,394
