name,voltage,latitude,longitude,type,control
High Falls,120,45.5957779,-76.3380325,ligne,PQ
Masson-Nord,120,45.5454175,-75.4213652,ligne,PQ
Paugan,120,45.81069955,-75.9328932541377,prod,PV
Maniwaki,120,46.3778839,-75.9807967,ligne,PQ
Interconnexion-Maclaren,120,45.4389935,-72.7591992,ligne,PQ
Buckingham,120,45.5864671,-75.4168252,ligne,PQ
FPS Canada Inc,120,45.33731135937499,-73.0162269187876,ligne,PV
Templeton,120,45.4983669,-75.6082192,conso,PQ
Erco Mondial Buckingham,120,45.4999454375,-73.14000367515033,ligne,PQ
Thurso-Papineau,120,45.598185,-75.246048,ligne,PV
Petite-Nation,120,45.8525649,-75.12670561529993,ligne,PQ
Gatineau,120,45.4277659,-75.710976,conso,PQ
Bowater Gatineau,120,52.2067646,-71.29033654999999,conso,PQ
Touraine,120,45.493909650000006,-75.734663440555,ligne,PQ
Rapides-Farmers,120,48.06983785,-72.79647161990064,ligne,PQ
Limbour,120,45.49444105,-75.75639677251989,ligne,PQ
Chelsea,120,45.5031737,-75.808023,ligne,PQ
Wakefield,120,45.639968,-75.92926,ligne,PQ
Lucerne,120,45.7562723,-75.7300712,ligne,PQ
Gamelin,120,45.51523015,-73.55991655381047,ligne,PQ
Cadieux,120,45.4313481,-74.0218419,ligne,PQ
Bryson,120,45.6772459,-76.6217075,ligne,PQ
Calumet,120,45.649868,-74.6315694,ligne,PV
Mont-Laurier,120,46.5524071,-75.4968899,ligne,PQ
Lac-des-ÃƒÅ1⁄2les,120,46.478270225,-75.41748538097532,ligne,PV
Quyon,120,45.5204631,-76.2302306,ligne,PQ
Glenwood,120,45.39488605,-75.83248403612015,ligne,PQ
Val-TÃƒÂ©treau,120,45.463666296875004,-73.9791320185306,ligne,PQ
Hull-2,120,45.42161199464099,-75.72128234552005,ligne,PQ
Dorion,120,45.3863926,-74.0084813,conso,PQ
Coteau-du-Lac,120,45.2963957,-74.1782005,ligne,PQ
Vaudreuil-Soulanges,120,45.3781798,-74.2292199,ligne,PQ
Lachute,120,45.6560478,-74.3401388,ligne,PQ
SGL Canada,120,47.67965976250001,-71.71743133897033,ligne,PQ
Lafontaine,120,45.8116516,-74.014184,ligne,PQ
Paquin,120,47.6329897,-79.3132339,ligne,PQ
Achigan,120,45.8047978,-71.1489039,ligne,PV
Saint-Lin,120,45.897741,-73.7574166,ligne,PQ
Arthur-Buies,120,48.43052955,-68.52607680311249,ligne,PQ
Saint-JÃƒÂ©rÃƒÂ ́me,120,46.1245181,-72.71443645,ligne,PQ
Cascades Groupe Papiers,120,48.092441925,-68.19796382848986,ligne,PQ
Rolland,120,46.6644243,-76.09036648232481,ligne,PQ
Notre-Dame-du-Laus,120,46.0899,-75.62439,ligne,PV
Contrecoeur,120,45.8573781,-73.2374307,ligne,PQ
Sorel,120,46.044404,-73.104744,ligne,PQ
Doc-Grignon,120,46.107985625,-71.95703196611282,conso,PQ
Emballages Smurfit-Stone,120,46.15048175,-73.63511070060127,ligne,PQ
Les CÃƒÂ ̈dres,120,47.089184875,-71.87028948625995,ligne,PQ
Rigaud,120,45.4794481,-74.3019608,ligne,PQ
Saint-Polycarpe,120,45.3021238,-74.3041891,conso,PQ
Duvernay,120,45.5935503,-73.6699909,ligne,PQ
Landry,120,45.2750278,-74.0968456,conso,PQ
Saint-FranÃƒÂ§ois,120,45.843796100000006,-72.28246519999999,ligne,PQ
Terrebonne,120,45.6951527,-73.6350148,ligne,PQ
Sainte-Rose,120,45.625284,-73.7644249,conso,PQ
Renaud,120,46.8116645,-71.2395643,ligne,PQ
Chute-Hemmings,120,45.86243381113644,-72.44943252019252,conso,PQ
Sainte-PerpÃƒÂ©tue,120,46.0478466,-71.9644193,ligne,PQ
Moras,120,46.24014115,-72.65622771165715,ligne,PQ
BÃƒÂ©cancour,120,46.635082,-72.151083,ligne,PV
Asbestos,120,45.776623,-71.932297,conso,PQ
Grand-PrÃƒÂ©,120,47.35863545824044,-73.03713858588414,ligne,PQ
Charette,120,46.440696,-72.924156,ligne,PQ
Shawinigan-3,120,46.5396581,-72.7518637,ligne,PQ
Leman,120,49.2577153,-69.5450717,ligne,PQ
Shawinigan-2,120,46.5396581,-72.7518637,ligne,PQ
Forges-de-Sorel,120,50.49630352416842,-71.04527738242362,ligne,PQ
GEC-Alstom-Fagan,120,45.780979775,-72.77588137690523,ligne,PQ
Almaville,120,46.5306903,-72.75655589911258,ligne,PQ
Marcotte,120,46.7807744,-73.2234448,ligne,PQ
Yamaska,120,46.004355,-72.913513,prod,PQ
Sorel-Sud,120,46.0428486,-73.1148817,conso,PQ
Trois-RiviÃƒÂ ̈res,120,48.339185625,-68.41265826613159,ligne,PQ
Kruger Inc Trois-RiviÃƒÂ ̈res,120,46.10469280152944,-74.14605010105035,ligne,PQ
Boulevard-Labelle,120,45.99917785191597,-74.20861664582178,ligne,PQ
Kingsey,120,45.857978,-72.069283,ligne,PQ
Arthabaska,120,45.9965832,-71.9875776,ligne,PQ
Bois-Francs,120,45.49389955,-73.73277019090784,ligne,PQ
Rosiers,120,48.8562821,-64.2010241,prod,PQ
Chambly,120,45.4483467,-73.2936944,ligne,PQ
Saint-CÃƒÂ©saire,120,46.014716175,-74.106413725,ligne,PQ
Varennes,120,45.6834691,-73.4362737,prod,PQ
IREQ,120,45.6208649,-73.3791213,ligne,PQ
